[2023-07-19 19:23:23,895] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	kafkacache.data.dir = /tmp
	kafkacache.group.id = kafka-cache-TranMinhPhuong.
	kafkacache.init.timeout.ms = 300000
	kafkacache.poll.timeout.ms = 9223372036854775807
	kafkacache.sasl.jaas.config = null
	kafkacache.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkacache.sasl.kerberos.min.time.before.relogin = 60000
	kafkacache.sasl.kerberos.service.name = 
	kafkacache.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkacache.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkacache.sasl.mechanism = GSSAPI
	kafkacache.security.protocol = PLAINTEXT
	kafkacache.ssl.cipher.suites = 
	kafkacache.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkacache.ssl.endpoint.identification.algorithm = 
	kafkacache.ssl.key.password = [hidden]
	kafkacache.ssl.keymanager.algorithm = SunX509
	kafkacache.ssl.keystore.location = 
	kafkacache.ssl.keystore.password = [hidden]
	kafkacache.ssl.keystore.type = JKS
	kafkacache.ssl.protocol = TLS
	kafkacache.ssl.provider = 
	kafkacache.ssl.trustmanager.algorithm = PKIX
	kafkacache.ssl.truststore.location = 
	kafkacache.ssl.truststore.password = [hidden]
	kafkacache.ssl.truststore.type = JKS
	kafkacache.timeout.ms = 60000
	kafkacache.topic = _schema_encoders
	kafkacache.topic.num.partitions = 1
	kafkacache.topic.partitions = []
	kafkacache.topic.partitions.offset = beginning
	kafkacache.topic.read.only = false
	kafkacache.topic.replication.factor = 3
	kafkacache.topic.require.compact = true
	kafkacache.topic.skip.validation = false
 (io.kcache.KafkaCacheConfig)
[2023-07-19 19:23:25,177] INFO Initializing Kafka cache kafka-cache-reader-_schema_encoders with broker endpoints PLAINTEXT://localhost:9092 (io.kcache.KafkaCache)
[2023-07-19 19:23:25,197] INFO Creating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-19 19:23:25,199] WARN Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-19 19:23:25,296] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-19 19:23:25,340] INFO Seeking to beginning for all partitions (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-19 19:23:25,341] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-19 19:23:25,343] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-19 19:23:25,431] INFO Wait to catch up until the offset at 0 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-19 19:23:25,461] INFO Reached offset at 0 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-19 19:23:25,471] INFO Creating topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-19 19:23:25,472] WARN Creating the topic _schema_encoders using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.kcache.KafkaCache)
[2023-07-19 19:23:25,520] INFO Seeking to start for all partitions for topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-19 19:23:25,521] INFO Initialized last read offsets to {0=-1} (io.kcache.KafkaCache)
[2023-07-19 19:23:25,521] INFO KafkaTopicReader thread started for kafka-cache-reader-_schema_encoders. (io.kcache.KafkaCache)
[2023-07-19 19:23:25,527] INFO Reading to end of offsets {_schema_encoders-0=0} (io.kcache.KafkaCache)
[2023-07-19 19:23:25,528] INFO During init or sync, processed 0 records from topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-19 19:23:25,529] INFO Joining schema registry with Kafka-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-19 19:23:25,529] INFO Starting (io.kcache.utils.ShutdownableThread)
[2023-07-19 19:23:25,544] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-19 19:23:25,546] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-19 19:23:25,555] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: need to re-join with the given member-id: sr-1-5ba76b79-aaba-4cd8-a3c4-3dd477a5c0df (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-19 19:23:25,556] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-19 19:23:25,556] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-19 19:23:25,559] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully joined group with generation Generation{generationId=1, memberId='sr-1-5ba76b79-aaba-4cd8-a3c4-3dd477a5c0df', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-19 19:23:25,571] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully synced group in generation Generation{generationId=1, memberId='sr-1-5ba76b79-aaba-4cd8-a3c4-3dd477a5c0df', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-19 19:23:25,573] INFO Finished rebalance with leader election result: Assignment{version=1, error=0, leader='sr-1-5ba76b79-aaba-4cd8-a3c4-3dd477a5c0df', leaderIdentity=version=1,host=TranMinhPhuong.,port=8081,scheme=http,leaderEligibility=true} (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
[2023-07-19 19:23:25,593] INFO Wait to catch up until the offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-19 19:23:25,594] INFO Reached offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-19 19:23:26,035] INFO Reading to end of offsets {_schema_encoders-0=0} (io.kcache.KafkaCache)
[2023-07-19 19:23:26,035] INFO During init or sync, processed 0 records from topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-19 19:23:26,075] INFO Binding SchemaRegistryRestApplication to all listeners. (io.confluent.rest.Application)
[2023-07-19 19:23:26,164] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.19+7-post-Ubuntu-0ubuntu122.04.1 (org.eclipse.jetty.server.Server)
[2023-07-19 19:23:26,198] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2023-07-19 19:23:26,199] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2023-07-19 19:23:26,200] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
[2023-07-19 19:23:26,577] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
[2023-07-19 19:23:26,760] INFO Started o.e.j.s.ServletContextHandler@4eb45fec{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-19 19:23:26,772] INFO Started o.e.j.s.ServletContextHandler@39ad12b6{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-19 19:23:26,788] INFO Started NetworkTrafficServerConnector@7283d3eb{HTTP/1.1, (http/1.1, h2c)}{localhost:8081} (org.eclipse.jetty.server.AbstractConnector)
[2023-07-19 19:23:26,788] INFO Started @3709ms (org.eclipse.jetty.server.Server)
[2023-07-19 19:23:26,789] INFO Schema Registry version: 7.4.0 commitId: 3870d17aa92a8da9bc9272a2ed9ac1678bb58ce6 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-19 19:23:26,790] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-19 21:35:00,025] INFO KafkaAvroDeserializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	rule.actions = []
	rule.executors = []
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = null
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = null
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://localhost:8081]
	specific.avro.key.type = null
	specific.avro.reader = false
	specific.avro.value.type = null
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig)
[2023-07-19 21:42:20,890] INFO KafkaAvroSerializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.remove.java.properties = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	rule.actions = []
	rule.executors = []
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = null
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = null
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://localhost:8081]
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroSerializerConfig)
[2023-07-19 21:42:21,180] ERROR Could not parse Avro schema (io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider)
org.apache.avro.SchemaParseException: Illegal character in: kafka-students
	at org.apache.avro.Schema.validateName(Schema.java:1571)
	at org.apache.avro.Schema.access$400(Schema.java:92)
	at org.apache.avro.Schema$Name.<init>(Schema.java:704)
	at org.apache.avro.Schema.parse(Schema.java:1656)
	at org.apache.avro.Schema$Parser.parse(Schema.java:1433)
	at org.apache.avro.Schema$Parser.parse(Schema.java:1421)
	at io.confluent.kafka.schemaregistry.avro.AvroSchema.<init>(AvroSchema.java:120)
	at io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider.parseSchemaOrElseThrow(AvroSchemaProvider.java:54)
	at io.confluent.kafka.schemaregistry.SchemaProvider.parseSchema(SchemaProvider.java:114)
	at io.confluent.kafka.schemaregistry.SchemaProvider.parseSchema(SchemaProvider.java:123)
	at io.confluent.kafka.formatter.SchemaMessageReader.parseSchema(SchemaMessageReader.java:264)
	at io.confluent.kafka.formatter.SchemaMessageReader.getSchema(SchemaMessageReader.java:278)
	at io.confluent.kafka.formatter.SchemaMessageReader.init(SchemaMessageReader.java:198)
	at kafka.tools.ConsoleProducer$.main(ConsoleProducer.scala:42)
	at kafka.tools.ConsoleProducer.main(ConsoleProducer.scala)
[2023-07-19 21:44:42,830] INFO KafkaAvroSerializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.remove.java.properties = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	rule.actions = []
	rule.executors = []
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = null
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = null
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://localhost:8081]
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroSerializerConfig)
[2023-07-19 21:44:43,046] ERROR Could not parse Avro schema (io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider)
org.apache.avro.SchemaParseException: Illegal character in: kafka-students
	at org.apache.avro.Schema.validateName(Schema.java:1571)
	at org.apache.avro.Schema.access$400(Schema.java:92)
	at org.apache.avro.Schema$Name.<init>(Schema.java:704)
	at org.apache.avro.Schema.parse(Schema.java:1656)
	at org.apache.avro.Schema$Parser.parse(Schema.java:1433)
	at org.apache.avro.Schema$Parser.parse(Schema.java:1421)
	at io.confluent.kafka.schemaregistry.avro.AvroSchema.<init>(AvroSchema.java:120)
	at io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider.parseSchemaOrElseThrow(AvroSchemaProvider.java:54)
	at io.confluent.kafka.schemaregistry.SchemaProvider.parseSchema(SchemaProvider.java:114)
	at io.confluent.kafka.schemaregistry.SchemaProvider.parseSchema(SchemaProvider.java:123)
	at io.confluent.kafka.formatter.SchemaMessageReader.parseSchema(SchemaMessageReader.java:264)
	at io.confluent.kafka.formatter.SchemaMessageReader.getSchema(SchemaMessageReader.java:278)
	at io.confluent.kafka.formatter.SchemaMessageReader.init(SchemaMessageReader.java:198)
	at kafka.tools.ConsoleProducer$.main(ConsoleProducer.scala:42)
	at kafka.tools.ConsoleProducer.main(ConsoleProducer.scala)
[2023-07-19 21:47:14,719] INFO KafkaAvroSerializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.remove.java.properties = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	rule.actions = []
	rule.executors = []
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = null
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = null
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://localhost:8081]
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroSerializerConfig)
[2023-07-19 21:47:14,914] ERROR Could not parse Avro schema (io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider)
org.apache.avro.SchemaParseException: Illegal character in: kafka-students
	at org.apache.avro.Schema.validateName(Schema.java:1571)
	at org.apache.avro.Schema.access$400(Schema.java:92)
	at org.apache.avro.Schema$Name.<init>(Schema.java:704)
	at org.apache.avro.Schema.parse(Schema.java:1656)
	at org.apache.avro.Schema$Parser.parse(Schema.java:1433)
	at org.apache.avro.Schema$Parser.parse(Schema.java:1421)
	at io.confluent.kafka.schemaregistry.avro.AvroSchema.<init>(AvroSchema.java:120)
	at io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider.parseSchemaOrElseThrow(AvroSchemaProvider.java:54)
	at io.confluent.kafka.schemaregistry.SchemaProvider.parseSchema(SchemaProvider.java:114)
	at io.confluent.kafka.schemaregistry.SchemaProvider.parseSchema(SchemaProvider.java:123)
	at io.confluent.kafka.formatter.SchemaMessageReader.parseSchema(SchemaMessageReader.java:264)
	at io.confluent.kafka.formatter.SchemaMessageReader.getSchema(SchemaMessageReader.java:278)
	at io.confluent.kafka.formatter.SchemaMessageReader.init(SchemaMessageReader.java:198)
